ip_src,ip_dst,ip_proto,ip_ttl,ip_len,timestamp,protocol,src_port,dst_port,tcp_flags,tcp_seq,tcp_ack,tcp_window,flag_syn,flag_ack,flag_fin,flag_rst,flag_psh,flag_urg
68.114.18.76,192.168.1.100,6,64,40,1769868534.642746,TCP,64582,80,S,9432828,0,8192,1,0,0,0,0,0
39.50.201.248,192.168.1.100,6,64,40,1769868534.642806,TCP,57988,80,S,4994191,0,8192,1,0,0,0,0,0
58.79.145.127,192.168.1.100,6,64,40,1769868534.64287,TCP,9693,80,S,1786064,0,8192,1,0,0,0,0,0
66.96.214.117,192.168.1.100,6,64,40,1769868534.642933,TCP,34491,80,S,2902844,0,8192,1,0,0,0,0,0
237.108.180.239,192.168.1.100,6,64,40,1769868534.642994,TCP,8697,80,S,1075817,0,8192,1,0,0,0,0,0
41.190.156.240,192.168.1.100,6,64,40,1769868534.643057,TCP,3174,80,S,3692676,0,8192,1,0,0,0,0,0
218.142.114.3,192.168.1.100,6,64,40,1769868534.643118,TCP,33029,80,S,6831580,0,8192,1,0,0,0,0,0
158.152.196.57,192.168.1.100,6,64,40,1769868534.643177,TCP,17828,80,S,2569337,0,8192,1,0,0,0,0,0
86.67.116.224,192.168.1.100,6,64,40,1769868534.643262,TCP,47342,80,S,3144453,0,8192,1,0,0,0,0,0
200.1.16.133,192.168.1.100,6,64,40,1769868534.643324,TCP,11050,80,S,7916549,0,8192,1,0,0,0,0,0
58.204.146.9,192.168.1.100,6,64,40,1769868534.643383,TCP,52147,80,S,6838671,0,8192,1,0,0,0,0,0
75.235.250.248,192.168.1.100,6,64,40,1769868534.643443,TCP,50352,80,S,2540038,0,8192,1,0,0,0,0,0
64.108.178.244,192.168.1.100,6,64,40,1769868534.643504,TCP,15172,80,S,7125176,0,8192,1,0,0,0,0,0
14.248.92.219,192.168.1.100,6,64,40,1769868534.643563,TCP,59327,80,S,1055188,0,8192,1,0,0,0,0,0
195.128.166.24,192.168.1.100,6,64,40,1769868534.643622,TCP,44671,80,S,9281101,0,8192,1,0,0,0,0,0
126.15.127.196,192.168.1.100,6,64,40,1769868534.643681,TCP,55655,80,S,5220331,0,8192,1,0,0,0,0,0
20.230.173.84,192.168.1.100,6,64,40,1769868534.64374,TCP,2294,80,S,3609371,0,8192,1,0,0,0,0,0
145.147.19.252,192.168.1.100,6,64,40,1769868534.643799,TCP,4803,80,S,6366798,0,8192,1,0,0,0,0,0
241.37.202.34,192.168.1.100,6,64,40,1769868534.643859,TCP,38656,80,S,7355639,0,8192,1,0,0,0,0,0
188.43.7.54,192.168.1.100,6,64,40,1769868534.64392,TCP,50739,80,S,7267327,0,8192,1,0,0,0,0,0
53.139.2.13,192.168.1.100,6,64,40,1769868534.643986,TCP,1997,80,S,2635599,0,8192,1,0,0,0,0,0
237.148.151.30,192.168.1.100,6,64,40,1769868534.644057,TCP,10824,80,S,9378601,0,8192,1,0,0,0,0,0
75.99.0.99,192.168.1.100,6,64,40,1769868534.644132,TCP,17815,80,S,3579171,0,8192,1,0,0,0,0,0
248.175.45.10,192.168.1.100,6,64,40,1769868534.644204,TCP,39579,80,S,4223660,0,8192,1,0,0,0,0,0
39.100.191.50,192.168.1.100,6,64,40,1769868534.644265,TCP,48925,80,S,9688131,0,8192,1,0,0,0,0,0
184.50.79.157,192.168.1.100,6,64,40,1769868534.644342,TCP,3769,80,S,8862863,0,8192,1,0,0,0,0,0
116.57.214.248,192.168.1.100,6,64,40,1769868534.644401,TCP,15734,80,S,4595974,0,8192,1,0,0,0,0,0
3.104.72.4,192.168.1.100,6,64,40,1769868534.644467,TCP,52733,80,S,3684952,0,8192,1,0,0,0,0,0
50.252.45.177,192.168.1.100,6,64,40,1769868534.644528,TCP,34378,80,S,6313913,0,8192,1,0,0,0,0,0
38.192.27.15,192.168.1.100,6,64,40,1769868534.644589,TCP,12388,80,S,3327679,0,8192,1,0,0,0,0,0
76.33.122.95,192.168.1.100,6,64,40,1769868534.644648,TCP,61521,80,S,6991839,0,8192,1,0,0,0,0,0
78.108.33.95,192.168.1.100,6,64,40,1769868534.644707,TCP,37165,80,S,2827770,0,8192,1,0,0,0,0,0
89.166.69.35,192.168.1.100,6,64,40,1769868534.644766,TCP,49705,80,S,9905937,0,8192,1,0,0,0,0,0
80.237.206.199,192.168.1.100,6,64,40,1769868534.644837,TCP,18323,80,S,1082871,0,8192,1,0,0,0,0,0
126.52.58.40,192.168.1.100,6,64,40,1769868534.644896,TCP,3479,80,S,6174305,0,8192,1,0,0,0,0,0
220.70.137.2,192.168.1.100,6,64,40,1769868534.644955,TCP,2057,80,S,4990171,0,8192,1,0,0,0,0,0
101.82.126.160,192.168.1.100,6,64,40,1769868534.645015,TCP,34113,80,S,5873398,0,8192,1,0,0,0,0,0
75.23.118.14,192.168.1.100,6,64,40,1769868534.645074,TCP,42215,80,S,9768278,0,8192,1,0,0,0,0,0
234.251.43.163,192.168.1.100,6,64,40,1769868534.645133,TCP,17044,80,S,5437575,0,8192,1,0,0,0,0,0
77.85.215.96,192.168.1.100,6,64,40,1769868534.645192,TCP,64565,80,S,3128742,0,8192,1,0,0,0,0,0
88.41.156.152,192.168.1.100,6,64,40,1769868534.645252,TCP,37622,80,S,8113102,0,8192,1,0,0,0,0,0
130.100.121.45,192.168.1.100,6,64,40,1769868534.645319,TCP,36779,80,S,7456027,0,8192,1,0,0,0,0,0
210.207.107.240,192.168.1.100,6,64,40,1769868534.64538,TCP,32900,80,S,5255746,0,8192,1,0,0,0,0,0
127.182.206.70,192.168.1.100,6,64,40,1769868534.645439,TCP,9118,80,S,2673756,0,8192,1,0,0,0,0,0
189.16.12.218,192.168.1.100,6,64,40,1769868534.645498,TCP,61331,80,S,8423323,0,8192,1,0,0,0,0,0
234.100.225.168,192.168.1.100,6,64,40,1769868534.645557,TCP,14103,80,S,9322194,0,8192,1,0,0,0,0,0
103.59.229.252,192.168.1.100,6,64,40,1769868534.645626,TCP,2961,80,S,8828170,0,8192,1,0,0,0,0,0
142.7.71.170,192.168.1.100,6,64,40,1769868534.645717,TCP,44135,80,S,7761607,0,8192,1,0,0,0,0,0
188.105.204.217,192.168.1.100,6,64,40,1769868534.645776,TCP,37897,80,S,8930303,0,8192,1,0,0,0,0,0
84.211.183.217,192.168.1.100,6,64,40,1769868534.645847,TCP,45828,80,S,7234625,0,8192,1,0,0,0,0,0
48.6.192.44,192.168.1.100,6,64,40,1769868534.645906,TCP,41650,80,S,5881636,0,8192,1,0,0,0,0,0
196.174.126.79,192.168.1.100,6,64,40,1769868534.645965,TCP,26759,80,S,4430097,0,8192,1,0,0,0,0,0
109.149.212.64,192.168.1.100,6,64,40,1769868534.646024,TCP,4620,80,S,4017165,0,8192,1,0,0,0,0,0
16.206.151.203,192.168.1.100,6,64,40,1769868534.646082,TCP,61001,80,S,1614807,0,8192,1,0,0,0,0,0
25.250.214.90,192.168.1.100,6,64,40,1769868534.646141,TCP,43898,80,S,2797909,0,8192,1,0,0,0,0,0
241.36.1.250,192.168.1.100,6,64,40,1769868534.6462,TCP,24035,80,S,4190672,0,8192,1,0,0,0,0,0
2.126.138.191,192.168.1.100,6,64,40,1769868534.646259,TCP,10797,80,S,2083788,0,8192,1,0,0,0,0,0
93.146.116.171,192.168.1.100,6,64,40,1769868534.646329,TCP,22641,80,S,9624373,0,8192,1,0,0,0,0,0
226.85.252.136,192.168.1.100,6,64,40,1769868534.646388,TCP,55426,80,S,3814865,0,8192,1,0,0,0,0,0
110.109.151.140,192.168.1.100,6,64,40,1769868534.646459,TCP,40265,80,S,5338028,0,8192,1,0,0,0,0,0
93.193.164.14,192.168.1.100,6,64,40,1769868534.646519,TCP,6720,80,S,1597164,0,8192,1,0,0,0,0,0
16.236.110.185,192.168.1.100,6,64,40,1769868534.646579,TCP,56505,80,S,9491575,0,8192,1,0,0,0,0,0
135.190.79.24,192.168.1.100,6,64,40,1769868534.646647,TCP,38365,80,S,2425293,0,8192,1,0,0,0,0,0
107.164.134.151,192.168.1.100,6,64,40,1769868534.646706,TCP,40899,80,S,4841144,0,8192,1,0,0,0,0,0
154.195.170.90,192.168.1.100,6,64,40,1769868534.646764,TCP,28126,80,S,8103717,0,8192,1,0,0,0,0,0
246.126.97.149,192.168.1.100,6,64,40,1769868534.646823,TCP,26910,80,S,2708448,0,8192,1,0,0,0,0,0
172.2.194.191,192.168.1.100,6,64,40,1769868534.646881,TCP,51131,80,S,1318677,0,8192,1,0,0,0,0,0
21.45.161.28,192.168.1.100,6,64,40,1769868534.64694,TCP,48628,80,S,3827754,0,8192,1,0,0,0,0,0
212.227.86.21,192.168.1.100,6,64,40,1769868534.646998,TCP,45724,80,S,8714098,0,8192,1,0,0,0,0,0
163.111.198.75,192.168.1.100,6,64,40,1769868534.647064,TCP,48985,80,S,5155355,0,8192,1,0,0,0,0,0
234.71.4.213,192.168.1.100,6,64,40,1769868534.647123,TCP,32271,80,S,5219699,0,8192,1,0,0,0,0,0
187.30.248.28,192.168.1.100,6,64,40,1769868534.647189,TCP,21121,80,S,6530203,0,8192,1,0,0,0,0,0
109.108.196.40,192.168.1.100,6,64,40,1769868534.647254,TCP,58980,80,S,9147528,0,8192,1,0,0,0,0,0
125.180.200.6,192.168.1.100,6,64,40,1769868534.647318,TCP,5645,80,S,4686998,0,8192,1,0,0,0,0,0
103.245.94.232,192.168.1.100,6,64,40,1769868534.647377,TCP,5566,80,S,1062777,0,8192,1,0,0,0,0,0
65.78.123.237,192.168.1.100,6,64,40,1769868534.647436,TCP,110,80,S,4939457,0,8192,1,0,0,0,0,0
76.100.116.53,192.168.1.100,6,64,40,1769868534.647495,TCP,7717,80,S,7005737,0,8192,1,0,0,0,0,0
219.169.199.72,192.168.1.100,6,64,40,1769868534.647554,TCP,15895,80,S,9341704,0,8192,1,0,0,0,0,0
232.197.132.183,192.168.1.100,6,64,40,1769868534.647624,TCP,47184,80,S,3019052,0,8192,1,0,0,0,0,0
212.69.252.222,192.168.1.100,6,64,40,1769868534.647683,TCP,56619,80,S,9274828,0,8192,1,0,0,0,0,0
233.57.244.69,192.168.1.100,6,64,40,1769868534.647742,TCP,39932,80,S,9085710,0,8192,1,0,0,0,0,0
183.233.41.175,192.168.1.100,6,64,40,1769868534.647801,TCP,4145,80,S,1793880,0,8192,1,0,0,0,0,0
166.164.62.66,192.168.1.100,6,64,40,1769868534.647875,TCP,21354,80,S,6529288,0,8192,1,0,0,0,0,0
164.241.29.7,192.168.1.100,6,64,40,1769868534.647938,TCP,15223,80,S,9482668,0,8192,1,0,0,0,0,0
147.54.7.161,192.168.1.100,6,64,40,1769868534.647997,TCP,58751,80,S,7615709,0,8192,1,0,0,0,0,0
202.200.108.65,192.168.1.100,6,64,40,1769868534.648446,TCP,2804,80,S,9912239,0,8192,1,0,0,0,0,0
87.237.133.97,192.168.1.100,6,64,40,1769868534.648525,TCP,21329,80,S,6203662,0,8192,1,0,0,0,0,0
68.166.182.113,192.168.1.100,6,64,40,1769868534.648588,TCP,26069,80,S,2622062,0,8192,1,0,0,0,0,0
194.211.84.30,192.168.1.100,6,64,40,1769868534.648649,TCP,63330,80,S,7514197,0,8192,1,0,0,0,0,0
142.214.33.61,192.168.1.100,6,64,40,1769868534.648708,TCP,52923,80,S,1752057,0,8192,1,0,0,0,0,0
157.10.212.142,192.168.1.100,6,64,40,1769868534.648768,TCP,45343,80,S,1334485,0,8192,1,0,0,0,0,0
18.143.119.40,192.168.1.100,6,64,40,1769868534.648827,TCP,55575,80,S,9644806,0,8192,1,0,0,0,0,0
28.114.225.243,192.168.1.100,6,64,40,1769868534.648886,TCP,30940,80,S,5277180,0,8192,1,0,0,0,0,0
90.187.226.8,192.168.1.100,6,64,40,1769868534.648945,TCP,3412,80,S,5211148,0,8192,1,0,0,0,0,0
226.47.92.246,192.168.1.100,6,64,40,1769868534.649005,TCP,1456,80,S,1216061,0,8192,1,0,0,0,0,0
185.86.181.251,192.168.1.100,6,64,40,1769868534.649065,TCP,38241,80,S,8050899,0,8192,1,0,0,0,0,0
65.38.152.10,192.168.1.100,6,64,40,1769868534.649125,TCP,7509,80,S,1136381,0,8192,1,0,0,0,0,0
49.186.47.222,192.168.1.100,6,64,40,1769868534.649193,TCP,62346,80,S,5264989,0,8192,1,0,0,0,0,0
176.161.69.143,192.168.1.100,6,64,40,1769868534.649253,TCP,59417,80,S,5643575,0,8192,1,0,0,0,0,0
242.36.249.57,192.168.1.100,6,64,40,1769868534.649312,TCP,42685,80,S,6686379,0,8192,1,0,0,0,0,0
242.45.165.36,192.168.1.100,6,64,40,1769868534.649371,TCP,43415,80,S,5238661,0,8192,1,0,0,0,0,0
228.8.134.45,192.168.1.100,6,64,40,1769868534.64943,TCP,61771,80,S,8402198,0,8192,1,0,0,0,0,0
149.213.235.222,192.168.1.100,6,64,40,1769868534.649489,TCP,38086,80,S,7648295,0,8192,1,0,0,0,0,0
243.218.119.54,192.168.1.100,6,64,40,1769868534.649549,TCP,23757,80,S,3473102,0,8192,1,0,0,0,0,0
52.227.177.24,192.168.1.100,6,64,40,1769868534.649608,TCP,3700,80,S,1556624,0,8192,1,0,0,0,0,0
73.205.227.180,192.168.1.100,6,64,40,1769868534.649668,TCP,44508,80,S,5686525,0,8192,1,0,0,0,0,0
72.214.150.79,192.168.1.100,6,64,40,1769868534.649728,TCP,27767,80,S,6282098,0,8192,1,0,0,0,0,0
36.71.73.91,192.168.1.100,6,64,40,1769868534.649788,TCP,5053,80,S,6367920,0,8192,1,0,0,0,0,0
162.61.73.36,192.168.1.100,6,64,40,1769868534.649848,TCP,37846,80,S,1947201,0,8192,1,0,0,0,0,0
106.34.76.237,192.168.1.100,6,64,40,1769868534.649908,TCP,57532,80,S,8398898,0,8192,1,0,0,0,0,0
182.174.89.133,192.168.1.100,6,64,40,1769868534.649969,TCP,47925,80,S,7578894,0,8192,1,0,0,0,0,0
32.10.189.199,192.168.1.100,6,64,40,1769868534.65003,TCP,52757,80,S,2904296,0,8192,1,0,0,0,0,0
87.172.188.162,192.168.1.100,6,64,40,1769868534.650089,TCP,23270,80,S,9339829,0,8192,1,0,0,0,0,0
192.26.79.239,192.168.1.100,6,64,40,1769868534.650149,TCP,34363,80,S,1340741,0,8192,1,0,0,0,0,0
83.103.227.11,192.168.1.100,6,64,40,1769868534.650208,TCP,28099,80,S,1068599,0,8192,1,0,0,0,0,0
190.182.186.50,192.168.1.100,6,64,40,1769868534.650267,TCP,51559,80,S,7893373,0,8192,1,0,0,0,0,0
114.84.45.168,192.168.1.100,6,64,40,1769868534.650326,TCP,22962,80,S,6584362,0,8192,1,0,0,0,0,0
44.4.210.175,192.168.1.100,6,64,40,1769868534.650386,TCP,46719,80,S,3245700,0,8192,1,0,0,0,0,0
161.250.121.212,192.168.1.100,6,64,40,1769868534.65046,TCP,51950,80,S,3499927,0,8192,1,0,0,0,0,0
57.38.203.85,192.168.1.100,6,64,40,1769868534.65052,TCP,8491,80,S,6585969,0,8192,1,0,0,0,0,0
25.61.247.144,192.168.1.100,6,64,40,1769868534.650579,TCP,61413,80,S,4514520,0,8192,1,0,0,0,0,0
39.39.182.150,192.168.1.100,6,64,40,1769868534.650648,TCP,65122,80,S,4326513,0,8192,1,0,0,0,0,0
56.82.13.6,192.168.1.100,6,64,40,1769868534.650717,TCP,17396,80,S,7622039,0,8192,1,0,0,0,0,0
41.62.166.116,192.168.1.100,6,64,40,1769868534.650781,TCP,33606,80,S,3603812,0,8192,1,0,0,0,0,0
183.55.214.162,192.168.1.100,6,64,40,1769868534.65084,TCP,31304,80,S,5430464,0,8192,1,0,0,0,0,0
243.129.224.48,192.168.1.100,6,64,40,1769868534.650899,TCP,3359,80,S,2762456,0,8192,1,0,0,0,0,0
225.11.94.195,192.168.1.100,6,64,40,1769868534.650962,TCP,54400,80,S,9897190,0,8192,1,0,0,0,0,0
205.60.65.192,192.168.1.100,6,64,40,1769868534.651021,TCP,30383,80,S,1812246,0,8192,1,0,0,0,0,0
56.37.177.167,192.168.1.100,6,64,40,1769868534.651081,TCP,23321,80,S,7402612,0,8192,1,0,0,0,0,0
105.69.127.13,192.168.1.100,6,64,40,1769868534.65114,TCP,37965,80,S,3897088,0,8192,1,0,0,0,0,0
181.215.79.32,192.168.1.100,6,64,40,1769868534.651199,TCP,52414,80,S,4410558,0,8192,1,0,0,0,0,0
239.148.205.185,192.168.1.100,6,64,40,1769868534.651259,TCP,35720,80,S,9683507,0,8192,1,0,0,0,0,0
150.160.180.27,192.168.1.100,6,64,40,1769868534.651348,TCP,21020,80,S,9158003,0,8192,1,0,0,0,0,0
38.4.197.208,192.168.1.100,6,64,40,1769868534.651408,TCP,21153,80,S,4552736,0,8192,1,0,0,0,0,0
106.43.177.110,192.168.1.100,6,64,40,1769868534.651467,TCP,46796,80,S,7774535,0,8192,1,0,0,0,0,0
26.119.186.87,192.168.1.100,6,64,40,1769868534.651525,TCP,32445,80,S,2939909,0,8192,1,0,0,0,0,0
90.252.199.121,192.168.1.100,6,64,40,1769868534.651584,TCP,19667,80,S,5889864,0,8192,1,0,0,0,0,0
190.204.178.157,192.168.1.100,6,64,40,1769868534.651643,TCP,45878,80,S,5687495,0,8192,1,0,0,0,0,0
58.13.169.208,192.168.1.100,6,64,40,1769868534.651703,TCP,41326,80,S,2414465,0,8192,1,0,0,0,0,0
230.127.199.141,192.168.1.100,6,64,40,1769868534.651762,TCP,32758,80,S,8184488,0,8192,1,0,0,0,0,0
146.196.87.113,192.168.1.100,6,64,40,1769868534.65182,TCP,47180,80,S,1321919,0,8192,1,0,0,0,0,0
67.119.201.163,192.168.1.100,6,64,40,1769868534.651879,TCP,29645,80,S,5598689,0,8192,1,0,0,0,0,0
103.145.109.133,192.168.1.100,6,64,40,1769868534.651943,TCP,28684,80,S,8158043,0,8192,1,0,0,0,0,0
160.198.43.60,192.168.1.100,6,64,40,1769868534.652002,TCP,10832,80,S,4230658,0,8192,1,0,0,0,0,0
236.22.57.65,192.168.1.100,6,64,40,1769868534.652065,TCP,55774,80,S,2040768,0,8192,1,0,0,0,0,0
190.207.58.59,192.168.1.100,6,64,40,1769868534.652124,TCP,35026,80,S,8107916,0,8192,1,0,0,0,0,0
171.135.224.40,192.168.1.100,6,64,40,1769868534.652192,TCP,29972,80,S,1154859,0,8192,1,0,0,0,0,0
98.143.221.170,192.168.1.100,6,64,40,1769868534.652259,TCP,36564,80,S,2215934,0,8192,1,0,0,0,0,0
31.51.215.228,192.168.1.100,6,64,40,1769868534.652322,TCP,24789,80,S,5698627,0,8192,1,0,0,0,0,0
41.118.36.240,192.168.1.100,6,64,40,1769868534.652381,TCP,45820,80,S,1790511,0,8192,1,0,0,0,0,0
64.140.151.211,192.168.1.100,6,64,40,1769868534.652448,TCP,56082,80,S,1970105,0,8192,1,0,0,0,0,0
88.110.126.148,192.168.1.100,6,64,40,1769868534.652507,TCP,22077,80,S,1094290,0,8192,1,0,0,0,0,0
80.208.181.144,192.168.1.100,6,64,40,1769868534.652567,TCP,30613,80,S,4813614,0,8192,1,0,0,0,0,0
72.117.66.164,192.168.1.100,6,64,40,1769868534.65263,TCP,61797,80,S,7845528,0,8192,1,0,0,0,0,0
251.219.255.245,192.168.1.100,6,64,40,1769868534.652689,TCP,62309,80,S,9048716,0,8192,1,0,0,0,0,0
38.139.236.12,192.168.1.100,6,64,40,1769868534.652749,TCP,47612,80,S,9916092,0,8192,1,0,0,0,0,0
166.83.149.183,192.168.1.100,6,64,40,1769868534.652808,TCP,10919,80,S,6571441,0,8192,1,0,0,0,0,0
83.147.68.51,192.168.1.100,6,64,40,1769868534.652877,TCP,43749,80,S,2440869,0,8192,1,0,0,0,0,0
130.130.27.85,192.168.1.100,6,64,40,1769868534.652938,TCP,23590,80,S,7687381,0,8192,1,0,0,0,0,0
32.79.163.84,192.168.1.100,6,64,40,1769868534.652998,TCP,39202,80,S,5311703,0,8192,1,0,0,0,0,0
175.12.252.216,192.168.1.100,6,64,40,1769868534.653069,TCP,21544,80,S,5429622,0,8192,1,0,0,0,0,0
199.18.3.105,192.168.1.100,6,64,40,1769868534.653128,TCP,51624,80,S,6287058,0,8192,1,0,0,0,0,0
66.50.78.87,192.168.1.100,6,64,40,1769868534.653188,TCP,34536,80,S,8134829,0,8192,1,0,0,0,0,0
135.63.245.227,192.168.1.100,6,64,40,1769868534.653249,TCP,60827,80,S,2475937,0,8192,1,0,0,0,0,0
48.26.202.35,192.168.1.100,6,64,40,1769868534.653309,TCP,53186,80,S,5507836,0,8192,1,0,0,0,0,0
173.255.173.215,192.168.1.100,6,64,40,1769868534.653368,TCP,12309,80,S,6897194,0,8192,1,0,0,0,0,0
188.54.211.173,192.168.1.100,6,64,40,1769868534.653428,TCP,23368,80,S,1487489,0,8192,1,0,0,0,0,0
1.192.65.140,192.168.1.100,6,64,40,1769868534.653487,TCP,17560,80,S,2034245,0,8192,1,0,0,0,0,0
173.239.82.60,192.168.1.100,6,64,40,1769868534.653546,TCP,18078,80,S,8630242,0,8192,1,0,0,0,0,0
58.22.73.59,192.168.1.100,6,64,40,1769868534.653605,TCP,59615,80,S,2606822,0,8192,1,0,0,0,0,0
41.217.182.21,192.168.1.100,6,64,40,1769868534.653696,TCP,24283,80,S,7751908,0,8192,1,0,0,0,0,0
83.120.233.120,192.168.1.100,6,64,40,1769868534.653756,TCP,53927,80,S,3046172,0,8192,1,0,0,0,0,0
74.183.86.170,192.168.1.100,6,64,40,1769868534.653815,TCP,49645,80,S,5411191,0,8192,1,0,0,0,0,0
55.152.96.102,192.168.1.100,6,64,40,1769868534.653878,TCP,7491,80,S,1918862,0,8192,1,0,0,0,0,0
202.96.162.64,192.168.1.100,6,64,40,1769868534.653937,TCP,49078,80,S,3694135,0,8192,1,0,0,0,0,0
71.97.236.206,192.168.1.100,6,64,40,1769868534.653996,TCP,11405,80,S,9386913,0,8192,1,0,0,0,0,0
60.138.118.89,192.168.1.100,6,64,40,1769868534.654056,TCP,21302,80,S,1635555,0,8192,1,0,0,0,0,0
245.95.130.154,192.168.1.100,6,64,40,1769868534.654119,TCP,8150,80,S,1003832,0,8192,1,0,0,0,0,0
158.205.40.21,192.168.1.100,6,64,40,1769868534.654178,TCP,6746,80,S,3567283,0,8192,1,0,0,0,0,0
228.86.205.39,192.168.1.100,6,64,40,1769868534.654237,TCP,8461,80,S,3103721,0,8192,1,0,0,0,0,0
185.237.38.138,192.168.1.100,6,64,40,1769868534.654296,TCP,24356,80,S,7650719,0,8192,1,0,0,0,0,0
11.152.224.203,192.168.1.100,6,64,40,1769868534.654358,TCP,43207,80,S,6536650,0,8192,1,0,0,0,0,0
84.44.49.115,192.168.1.100,6,64,40,1769868534.654419,TCP,39660,80,S,1395408,0,8192,1,0,0,0,0,0
181.53.1.152,192.168.1.100,6,64,40,1769868534.654479,TCP,35323,80,S,6580080,0,8192,1,0,0,0,0,0
178.173.234.197,192.168.1.100,6,64,40,1769868534.654538,TCP,64777,80,S,6115289,0,8192,1,0,0,0,0,0
93.138.27.214,192.168.1.100,6,64,40,1769868534.654596,TCP,41449,80,S,6028060,0,8192,1,0,0,0,0,0
190.172.69.231,192.168.1.100,6,64,40,1769868534.654656,TCP,7171,80,S,4435513,0,8192,1,0,0,0,0,0
221.149.247.245,192.168.1.100,6,64,40,1769868534.654715,TCP,61860,80,S,1619775,0,8192,1,0,0,0,0,0
25.230.75.218,192.168.1.100,6,64,40,1769868534.654775,TCP,7572,80,S,5080170,0,8192,1,0,0,0,0,0
143.197.133.211,192.168.1.100,6,64,40,1769868534.654834,TCP,12677,80,S,1574355,0,8192,1,0,0,0,0,0
98.61.137.181,192.168.1.100,6,64,40,1769868534.654893,TCP,55907,80,S,9666402,0,8192,1,0,0,0,0,0
212.60.34.139,192.168.1.100,6,64,40,1769868534.654952,TCP,2036,80,S,5289716,0,8192,1,0,0,0,0,0
19.162.104.18,192.168.1.100,6,64,40,1769868534.655012,TCP,64536,80,S,3470303,0,8192,1,0,0,0,0,0
247.149.214.3,192.168.1.100,6,64,40,1769868534.655071,TCP,18247,80,S,1194477,0,8192,1,0,0,0,0,0
95.216.191.61,192.168.1.100,6,64,40,1769868534.655131,TCP,27177,80,S,5404066,0,8192,1,0,0,0,0,0
181.16.223.101,192.168.1.100,6,64,40,1769868534.65519,TCP,2417,80,S,1387057,0,8192,1,0,0,0,0,0
3.97.129.30,192.168.1.100,6,64,40,1769868534.655249,TCP,62881,80,S,8893042,0,8192,1,0,0,0,0,0
119.101.183.38,192.168.1.100,6,64,40,1769868534.655317,TCP,4989,80,S,7708480,0,8192,1,0,0,0,0,0
106.69.184.180,192.168.1.100,6,64,40,1769868534.655376,TCP,9285,80,S,1471010,0,8192,1,0,0,0,0,0
23.134.235.239,192.168.1.100,6,64,40,1769868534.655437,TCP,48429,80,S,2487311,0,8192,1,0,0,0,0,0
232.106.89.37,192.168.1.100,6,64,40,1769868534.655497,TCP,29981,80,S,9534291,0,8192,1,0,0,0,0,0
154.52.18.75,192.168.1.100,6,64,40,1769868534.655556,TCP,9072,80,S,1059792,0,8192,1,0,0,0,0,0
19.154.165.5,192.168.1.100,6,64,40,1769868534.655615,TCP,27984,80,S,2294368,0,8192,1,0,0,0,0,0
114.253.150.99,192.168.1.100,6,64,40,1769868534.655677,TCP,25567,80,S,1966982,0,8192,1,0,0,0,0,0
88.38.91.227,192.168.1.100,6,64,40,1769868534.655736,TCP,39127,80,S,6588985,0,8192,1,0,0,0,0,0
96.124.154.206,192.168.1.100,6,64,40,1769868534.655796,TCP,9403,80,S,7025987,0,8192,1,0,0,0,0,0
66.94.96.81,192.168.1.100,6,64,40,1769868534.655855,TCP,7637,80,S,1291459,0,8192,1,0,0,0,0,0
219.193.138.253,192.168.1.100,6,64,40,1769868534.655914,TCP,10264,80,S,1372185,0,8192,1,0,0,0,0,0
233.150.99.155,192.168.1.100,6,64,40,1769868534.655973,TCP,58877,80,S,3036291,0,8192,1,0,0,0,0,0
110.200.171.92,192.168.1.100,6,64,40,1769868534.656055,TCP,46663,80,S,7700737,0,8192,1,0,0,0,0,0
151.17.219.197,192.168.1.100,6,64,40,1769868534.656114,TCP,8556,80,S,2357054,0,8192,1,0,0,0,0,0
29.75.196.146,192.168.1.100,6,64,40,1769868534.656173,TCP,63567,80,S,8569561,0,8192,1,0,0,0,0,0
110.249.25.163,192.168.1.100,6,64,40,1769868534.656232,TCP,35794,80,S,7722093,0,8192,1,0,0,0,0,0
79.105.183.145,192.168.1.100,6,64,40,1769868534.656292,TCP,32331,80,S,6380873,0,8192,1,0,0,0,0,0
118.40.44.144,192.168.1.100,6,64,40,1769868534.656351,TCP,26014,80,S,7450577,0,8192,1,0,0,0,0,0
84.147.82.83,192.168.1.100,6,64,40,1769868534.65641,TCP,36838,80,S,6321264,0,8192,1,0,0,0,0,0
67.79.102.175,192.168.1.100,6,64,40,1769868534.65647,TCP,45798,80,S,6199176,0,8192,1,0,0,0,0,0
33.84.129.161,192.168.1.100,6,64,40,1769868534.656533,TCP,29295,80,S,2482774,0,8192,1,0,0,0,0,0
137.8.93.107,192.168.1.100,6,64,40,1769868534.656593,TCP,55193,80,S,7956426,0,8192,1,0,0,0,0,0
112.202.51.167,192.168.1.100,6,64,40,1769868534.656653,TCP,7394,80,S,7017938,0,8192,1,0,0,0,0,0
85.237.93.182,192.168.1.100,6,64,40,1769868534.656712,TCP,60505,80,S,9492901,0,8192,1,0,0,0,0,0
61.4.36.188,192.168.1.100,6,64,40,1769868534.656772,TCP,23162,80,S,4041339,0,8192,1,0,0,0,0,0
3.97.5.165,192.168.1.100,6,64,40,1769868534.656831,TCP,57153,80,S,9182395,0,8192,1,0,0,0,0,0
53.249.193.21,192.168.1.100,6,64,40,1769868534.65689,TCP,56978,80,S,6298815,0,8192,1,0,0,0,0,0
